id_viewed;race_viewed;channel_viewed;unique_social_media_handles;province_viewed;gender_viewed;age_viewed;most_viewed_channel;duration_time
1;indian_asian;1;1;Western Cape;male;42;ICC Cricket World Cup 2011;2025-11-18T11:29:28.000Z
1;None;1;1;Mpumalanga;male;46;CNN;2025-11-18T07:24:22.000Z
1;indian_asian;1;1;Gauteng;male;34;ICC Cricket World Cup 2011;2025-11-18T05:01:12.000Z
1;None;1;1;Western Cape;female;36;Supersport Live Events;2025-11-18T04:49:00.000Z
1;None;1;1;Kwazulu Natal;female;47;ICC Cricket World Cup 2011;2025-11-18T04:36:12.000Z
1;coloured;1;1;Eastern Cape;male;30;Channel O;2025-11-18T04:17:48.000Z
1;white;1;1;Gauteng;male;47;Supersport Live Events;2025-11-18T04:10:46.000Z
1;indian_asian;1;1;Mpumalanga;male;26;ICC Cricket World Cup 2011;2025-11-18T04:03:26.000Z
1;None;1;1;Western Cape;male;32;Trace TV;2025-11-18T03:44:33.000Z
1;white;1;1;Gauteng;male;34;Supersport Live Events;2025-11-18T03:38:48.000Z
1;indian_asian;1;1;Limpopo;male;26;Supersport Live Events;2025-11-18T03:36:14.000Z
1;coloured;1;1;Western Cape;male;28;Boomerang;2025-11-18T03:32:21.000Z
1;black;1;1;Gauteng;male;27;ICC Cricket World Cup 2011;2025-11-18T03:31:10.000Z
1;indian_asian;1;1;Gauteng;male;30;ICC Cricket World Cup 2011;2025-11-18T03:29:46.000Z
1;white;1;1;Gauteng;male;32;Supersport Live Events;2025-11-18T03:23:40.000Z
1;black;1;1;Mpumalanga;female;18;Trace TV;2025-11-18T03:14:54.000Z
1;black;1;1;Kwazulu Natal;male;30;Trace TV;2025-11-18T03:14:51.000Z
1;black;1;1;Gauteng;male;27;Trace TV;2025-11-18T03:12:51.000Z
1;coloured;1;1;Western Cape;male;43;Supersport Live Events;2025-11-18T03:12:10.000Z
1;white;1;1;Gauteng;male;30;Supersport Live Events;2025-11-18T03:06:58.000Z
1;indian_asian;1;1;Eastern Cape;male;29;ICC Cricket World Cup 2011;2025-11-18T03:05:14.000Z
1;black;1;1;Eastern Cape;male;23;Trace TV;2025-11-18T03:04:39.000Z
1;black;1;1;Kwazulu Natal;female;24;Trace TV;2025-11-18T03:03:39.000Z
1;coloured;1;1;Western Cape;male;30;ICC Cricket World Cup 2011;2025-11-18T03:02:30.000Z
1;indian_asian;1;1;Limpopo;male;32;ICC Cricket World Cup 2011;2025-11-18T03:01:14.000Z
1;white;1;1;Western Cape;male;27;ICC Cricket World Cup 2011;2025-11-18T03:01:12.000Z
1;black;1;1;Free State;male;46;Trace TV;2025-11-18T02:59:36.000Z
1;coloured;1;1;Kwazulu Natal;female;10;Trace TV;2025-11-18T02:59:03.000Z
1;coloured;1;1;Eastern Cape;male;30;Boomerang;2025-11-18T02:58:13.000Z
1;indian_asian;1;1;Gauteng;male;33;ICC Cricket World Cup 2011;2025-11-18T02:55:22.000Z
1;black;1;1;Kwazulu Natal;male;26;Channel O;2025-11-18T02:47:51.000Z
1;black;1;1;Kwazulu Natal;male;48;ICC Cricket World Cup 2011;2025-11-18T02:47:30.000Z
1;black;1;1;Kwazulu Natal;male;32;Supersport Live Events;2025-11-18T02:45:30.000Z
1;indian_asian;1;1;Gauteng;male;28;ICC Cricket World Cup 2011;2025-11-18T02:45:28.000Z
1;indian_asian;1;1;Eastern Cape;male;25;ICC Cricket World Cup 2011;2025-11-18T02:45:12.000Z
1;indian_asian;1;1;Limpopo;male;41;ICC Cricket World Cup 2011;2025-11-18T02:43:34.000Z
1;coloured;1;1;Gauteng;male;38;Supersport Live Events;2025-11-18T02:40:10.000Z
1;black;1;1;Gauteng;male;42;ICC Cricket World Cup 2011;2025-11-18T02:35:02.000Z
1;None;1;1;Gauteng;male;47;Trace TV;2025-11-18T02:33:45.000Z
1;coloured;1;1;Western Cape;male;49;Channel O;2025-11-18T02:31:57.000Z
1;None;1;1;Western Cape;male;39;ICC Cricket World Cup 2011;2025-11-18T02:31:36.000Z
1;black;1;1;Gauteng;male;34;Channel O;2025-11-18T02:28:15.000Z
1;black;1;1;Gauteng;male;30;Channel O;2025-11-18T02:27:57.000Z
1;indian_asian;1;1;Eastern Cape;male;27;ICC Cricket World Cup 2011;2025-11-18T02:26:14.000Z
1;black;1;1;Free State;male;29;Trace TV;2025-11-18T02:24:54.000Z
1;indian_asian;1;1;Limpopo;male;26;ICC Cricket World Cup 2011;2025-11-18T02:24:50.000Z
1;black;1;1;Mpumalanga;male;27;Trace TV;2025-11-18T02:24:03.000Z
1;black;1;1;Kwazulu Natal;male;43;Supersport Live Events;2025-11-18T02:21:52.000Z
1;coloured;1;1;Western Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T02:21:18.000Z
1;coloured;1;1;Western Cape;male;51;CNN;2025-11-18T02:19:32.000Z
1;indian_asian;1;1;Gauteng;male;38;ICC Cricket World Cup 2011;2025-11-18T02:19:30.000Z
1;black;1;1;North West;male;34;Channel O;2025-11-18T02:16:00.000Z
1;coloured;1;1;Kwazulu Natal;male;42;ICC Cricket World Cup 2011;2025-11-18T02:15:40.000Z
1;indian_asian;1;1;Mpumalanga;male;29;ICC Cricket World Cup 2011;2025-11-18T02:13:08.000Z
1;black;1;1;Kwazulu Natal;male;45;SuperSport Blitz;2025-11-18T02:10:18.000Z
1;indian_asian;1;1;Free State;male;37;ICC Cricket World Cup 2011;2025-11-18T02:10:02.000Z
1;white;1;1;Gauteng;female;38;Supersport Live Events;2025-11-18T02:09:56.000Z
1;coloured;1;1;Western Cape;female;27;ICC Cricket World Cup 2011;2025-11-18T02:09:56.000Z
1;coloured;1;1;Western Cape;female;42;ICC Cricket World Cup 2011;2025-11-18T02:09:56.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T02:09:56.000Z
1;white;1;1;Gauteng;male;30;ICC Cricket World Cup 2011;2025-11-18T02:09:54.000Z
1;indian_asian;1;1;Kwazulu Natal;male;26;ICC Cricket World Cup 2011;2025-11-18T02:09:54.000Z
1;None;1;1;Gauteng;male;67;ICC Cricket World Cup 2011;2025-11-18T02:09:54.000Z
1;white;1;1;Kwazulu Natal;male;30;Supersport Live Events;2025-11-18T02:09:52.000Z
1;coloured;1;1;Western Cape;male;52;SuperSport Blitz;2025-11-18T02:09:52.000Z
1;black;1;1;Kwazulu Natal;male;35;Channel O;2025-11-18T02:09:51.000Z
1;indian_asian;1;1;Kwazulu Natal;male;40;Supersport Live Events;2025-11-18T02:09:50.000Z
1;indian_asian;1;1;Free State;male;26;ICC Cricket World Cup 2011;2025-11-18T02:09:50.000Z
1;white;1;1;Gauteng;male;53;Supersport Live Events;2025-11-18T02:09:48.000Z
1;None;1;1;Gauteng;male;39;Supersport Live Events;2025-11-18T02:09:26.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T02:08:36.000Z
1;white;1;1;Gauteng;male;21;Supersport Live Events;2025-11-18T02:08:30.000Z
1;indian_asian;1;1;Eastern Cape;male;33;Supersport Live Events;2025-11-18T02:08:20.000Z
1;None;1;1;Western Cape;male;32;ICC Cricket World Cup 2011;2025-11-18T02:07:58.000Z
1;black;1;1;Gauteng;male;35;Supersport Live Events;2025-11-18T02:07:58.000Z
1;indian_asian;1;1;Gauteng;male;31;Supersport Live Events;2025-11-18T02:07:44.000Z
1;white;1;1;Gauteng;female;34;Supersport Live Events;2025-11-18T02:07:44.000Z
1;white;1;1;Gauteng;male;30;Supersport Live Events;2025-11-18T02:07:04.000Z
1;indian_asian;1;1;Gauteng;male;49;ICC Cricket World Cup 2011;2025-11-18T02:07:02.000Z
1;white;1;1;Western Cape;male;51;ICC Cricket World Cup 2011;2025-11-18T02:06:26.000Z
1;indian_asian;1;1;Eastern Cape;male;9;ICC Cricket World Cup 2011;2025-11-18T02:06:24.000Z
1;black;1;1;Gauteng;male;27;Channel O;2025-11-18T02:05:42.000Z
1;coloured;1;1;Western Cape;male;33;Trace TV;2025-11-18T02:05:33.000Z
1;black;1;1;Gauteng;male;31;ICC Cricket World Cup 2011;2025-11-18T02:05:26.000Z
1;white;1;1;Western Cape;male;30;ICC Cricket World Cup 2011;2025-11-18T02:05:22.000Z
1;black;1;1;Gauteng;male;32;Channel O;2025-11-18T02:04:45.000Z
1;black;1;1;Gauteng;male;28;Trace TV;2025-11-18T02:03:12.000Z
1;black;1;1;Western Cape;male;38;Supersport Live Events;2025-11-18T02:03:00.000Z
1;black;1;1;North West;male;25;Channel O;2025-11-18T02:02:57.000Z
1;coloured;1;1;Gauteng;male;21;Trace TV;2025-11-18T02:02:54.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T02:02:42.000Z
1;black;1;1;North West;male;43;CNN;2025-11-18T02:01:24.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T02:00:58.000Z
1;indian_asian;1;1;North West;male;31;ICC Cricket World Cup 2011;2025-11-18T02:00:40.000Z
1;indian_asian;1;1;Eastern Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T02:00:28.000Z
1;black;1;1;Gauteng;male;26;Channel O;2025-11-18T01:59:48.000Z
1;black;1;1;Gauteng;male;27;SuperSport Blitz;2025-11-18T01:59:48.000Z
1;black;1;1;Gauteng;male;35;Trace TV;2025-11-18T01:58:21.000Z
1;indian_asian;1;1;Kwazulu Natal;male;29;ICC Cricket World Cup 2011;2025-11-18T01:58:04.000Z
1;indian_asian;1;1;Gauteng;male;31;ICC Cricket World Cup 2011;2025-11-18T01:56:52.000Z
1;indian_asian;1;1;Eastern Cape;male;31;ICC Cricket World Cup 2011;2025-11-18T01:56:32.000Z
1;white;1;1;Western Cape;male;41;ICC Cricket World Cup 2011;2025-11-18T01:56:14.000Z
1;indian_asian;1;1;Mpumalanga;male;36;ICC Cricket World Cup 2011;2025-11-18T01:55:50.000Z
1;indian_asian;1;1;Limpopo;male;37;ICC Cricket World Cup 2011;2025-11-18T01:55:22.000Z
1;indian_asian;1;1;Gauteng;male;39;ICC Cricket World Cup 2011;2025-11-18T01:53:58.000Z
1;indian_asian;1;1;Northern Cape;male;35;ICC Cricket World Cup 2011;2025-11-18T01:53:58.000Z
1;indian_asian;1;1;Eastern Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T01:53:40.000Z
1;indian_asian;1;1;Limpopo;male;27;ICC Cricket World Cup 2011;2025-11-18T01:53:26.000Z
1;other;1;1;Gauteng;male;35;ICC Cricket World Cup 2011;2025-11-18T01:52:50.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T01:52:46.000Z
1;indian_asian;1;1;Gauteng;male;41;ICC Cricket World Cup 2011;2025-11-18T01:51:58.000Z
1;coloured;1;1;Western Cape;male;35;SuperSport Blitz;2025-11-18T01:51:48.000Z
1;black;1;1;Western Cape;female;34;Channel O;2025-11-18T01:51:12.000Z
1;indian_asian;1;1;Gauteng;male;28;Supersport Live Events;2025-11-18T01:50:20.000Z
1;indian_asian;1;1;Gauteng;male;37;ICC Cricket World Cup 2011;2025-11-18T01:49:52.000Z
1;indian_asian;1;1;Limpopo;male;26;ICC Cricket World Cup 2011;2025-11-18T01:49:16.000Z
1;black;1;1;Gauteng;female;32;Channel O;2025-11-18T01:49:03.000Z
1;black;1;1;Free State;male;21;SuperSport Blitz;2025-11-18T01:48:38.000Z
1;black;1;1;Kwazulu Natal;male;15;Trace TV;2025-11-18T01:48:24.000Z
1;indian_asian;1;1;Gauteng;male;26;ICC Cricket World Cup 2011;2025-11-18T01:48:08.000Z
1;coloured;1;1;Western Cape;male;37;E! Entertainment;2025-11-18T01:48:04.000Z
1;indian_asian;1;1;Free State;male;9;ICC Cricket World Cup 2011;2025-11-18T01:47:28.000Z
1;white;1;1;Gauteng;male;29;ICC Cricket World Cup 2011;2025-11-18T01:47:24.000Z
1;white;1;1;Gauteng;male;44;Supersport Live Events;2025-11-18T01:47:06.000Z
1;indian_asian;1;1;Gauteng;male;34;E! Entertainment;2025-11-18T01:47:02.000Z
1;black;1;1;Gauteng;male;26;Channel O;2025-11-18T01:47:00.000Z
1;coloured;1;1;Western Cape;male;35;Supersport Live Events;2025-11-18T01:44:38.000Z
1;indian_asian;1;1;Gauteng;male;28;ICC Cricket World Cup 2011;2025-11-18T01:44:04.000Z
1;white;1;1;Western Cape;male;41;Supersport Live Events;2025-11-18T01:43:36.000Z
1;None;1;1;Gauteng;male;29;ICC Cricket World Cup 2011;2025-11-18T01:42:58.000Z
1;indian_asian;1;1;Mpumalanga;female;25;Supersport Live Events;2025-11-18T01:42:12.000Z
1;black;1;1;Kwazulu Natal;male;39;Channel O;2025-11-18T01:42:03.000Z
1;indian_asian;1;1;Mpumalanga;male;31;ICC Cricket World Cup 2011;2025-11-18T01:41:50.000Z
1;indian_asian;1;1;Mpumalanga;male;40;Supersport Live Events;2025-11-18T01:41:46.000Z
1;black;1;1;Kwazulu Natal;male;32;Supersport Live Events;2025-11-18T01:41:28.000Z
1;coloured;1;1;Gauteng;male;28;Channel O;2025-11-18T01:40:36.000Z
1;black;1;1;Eastern Cape;male;45;Trace TV;2025-11-18T01:40:18.000Z
1;indian_asian;1;1;Gauteng;male;29;Supersport Live Events;2025-11-18T01:40:10.000Z
1;black;1;1;Gauteng;male;31;Supersport Live Events;2025-11-18T01:39:58.000Z
1;indian_asian;1;1;Limpopo;male;25;ICC Cricket World Cup 2011;2025-11-18T01:39:52.000Z
1;black;1;1;Limpopo;male;36;SuperSport Blitz;2025-11-18T01:39:50.000Z
1;indian_asian;1;1;Gauteng;male;32;Supersport Live Events;2025-11-18T01:39:42.000Z
1;None;1;1;None;None;0;Channel O;2025-11-18T01:39:24.000Z
1;indian_asian;1;1;Western Cape;male;39;Supersport Live Events;2025-11-18T01:39:20.000Z
1;None;1;1;Mpumalanga;male;34;ICC Cricket World Cup 2011;2025-11-18T01:38:10.000Z
1;black;1;1;Western Cape;male;38;Channel O;2025-11-18T01:36:39.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T01:36:04.000Z
1;indian_asian;1;1;Gauteng;male;41;Supersport Live Events;2025-11-18T01:36:04.000Z
1;black;1;1;Northern Cape;male;33;Channel O;2025-11-18T01:35:57.000Z
1;coloured;1;1;Western Cape;male;36;Cartoon Network;2025-11-18T01:35:20.000Z
1;coloured;1;1;Western Cape;male;47;Supersport Live Events;2025-11-18T01:35:10.000Z
1;black;1;1;Gauteng;male;39;CNN;2025-11-18T01:35:01.000Z
1;None;1;1;None;None;0;Boomerang;2025-11-18T01:34:56.000Z
1;coloured;1;1;Eastern Cape;male;29;Supersport Live Events;2025-11-18T01:34:24.000Z
1;black;1;1;Gauteng;male;25;Channel O;2025-11-18T01:34:15.000Z
1;indian_asian;1;1;Gauteng;male;30;Supersport Live Events;2025-11-18T01:33:50.000Z
1;indian_asian;1;1;Gauteng;male;31;Supersport Live Events;2025-11-18T01:33:12.000Z
1;indian_asian;1;1;Gauteng;male;29;ICC Cricket World Cup 2011;2025-11-18T01:32:40.000Z
1;black;1;1;Western Cape;male;34;Trace TV;2025-11-18T01:32:36.000Z
1;black;1;1;Eastern Cape;female;32;Cartoon Network;2025-11-18T01:32:32.000Z
1;None;1;1;None;None;0;Supersport Live Events;2025-11-18T01:32:30.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T01:32:18.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T01:32:08.000Z
1;coloured;1;1;Western Cape;male;59;Supersport Live Events;2025-11-18T01:32:04.000Z
1;indian_asian;1;1;Limpopo;male;29;ICC Cricket World Cup 2011;2025-11-18T01:31:38.000Z
1;indian_asian;1;1;Free State;male;9;ICC Cricket World Cup 2011;2025-11-18T01:31:36.000Z
1;white;1;1;Mpumalanga;male;26;Supersport Live Events;2025-11-18T01:31:14.000Z
1;black;1;1;North West;male;23;E! Entertainment;2025-11-18T01:31:08.000Z
1;None;1;1;Gauteng;male;42;Supersport Live Events;2025-11-18T01:30:44.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T01:30:34.000Z
1;indian_asian;1;1;Free State;male;9;ICC Cricket World Cup 2011;2025-11-18T01:30:26.000Z
1;indian_asian;1;1;Kwazulu Natal;male;48;ICC Cricket World Cup 2011;2025-11-18T01:30:24.000Z
1;coloured;1;1;Eastern Cape;male;20;Supersport Live Events;2025-11-18T01:30:12.000Z
1;indian_asian;1;1;Kwazulu Natal;male;28;Trace TV;2025-11-18T01:29:54.000Z
1;indian_asian;1;1;Gauteng;male;24;ICC Cricket World Cup 2011;2025-11-18T01:29:52.000Z
1;white;1;1;Western Cape;male;31;Supersport Live Events;2025-11-18T01:29:32.000Z
1;black;1;1;Kwazulu Natal;female;37;Channel O;2025-11-18T01:29:18.000Z
1;coloured;1;1;Western Cape;male;22;Supersport Live Events;2025-11-18T01:29:08.000Z
1;black;1;1;Mpumalanga;male;29;Supersport Live Events;2025-11-18T01:28:56.000Z
1;black;1;1;Eastern Cape;male;23;Supersport Live Events;2025-11-18T01:28:34.000Z
1;None;1;1;Eastern Cape;female;11;Trace TV;2025-11-18T01:28:33.000Z
1;coloured;1;1;Western Cape;male;49;ICC Cricket World Cup 2011;2025-11-18T01:28:08.000Z
1;white;1;1;Gauteng;male;30;ICC Cricket World Cup 2011;2025-11-18T01:27:58.000Z
1;black;1;1;Northern Cape;female;25;Trace TV;2025-11-18T01:27:45.000Z
1;other;1;1;Western Cape;male;26;Trace TV;2025-11-18T01:27:36.000Z
1;None;1;1;Mpumalanga;male;31;Supersport Live Events;2025-11-18T01:27:28.000Z
1;None;1;1;Mpumalanga;male;46;CNN;2025-11-18T01:27:09.000Z
1;indian_asian;1;1;Gauteng;male;26;ICC Cricket World Cup 2011;2025-11-18T01:27:00.000Z
1;coloured;1;1;Western Cape;male;36;Supersport Live Events;2025-11-18T01:26:02.000Z
1;None;1;1;Gauteng;female;34;E! Entertainment;2025-11-18T01:26:00.000Z
1;black;1;1;Free State;male;46;Channel O;2025-11-18T01:25:36.000Z
1;indian_asian;1;1;Western Cape;male;19;ICC Cricket World Cup 2011;2025-11-18T01:25:30.000Z
1;indian_asian;1;1;Gauteng;male;28;ICC Cricket World Cup 2011;2025-11-18T01:25:26.000Z
1;indian_asian;1;1;Gauteng;male;28;ICC Cricket World Cup 2011;2025-11-18T01:24:50.000Z
1;black;1;1;Gauteng;male;28;Trace TV;2025-11-18T01:24:45.000Z
1;indian_asian;1;1;Eastern Cape;male;42;ICC Cricket World Cup 2011;2025-11-18T01:24:28.000Z
1;None;1;1;Eastern Cape;male;41;Channel O;2025-11-18T01:24:27.000Z
1;indian_asian;1;1;Gauteng;male;36;ICC Cricket World Cup 2011;2025-11-18T01:24:24.000Z
1;white;1;1;Gauteng;male;44;Supersport Live Events;2025-11-18T01:24:20.000Z
1;coloured;1;1;Western Cape;male;43;Supersport Live Events;2025-11-18T01:23:54.000Z
1;black;1;1;Mpumalanga;male;40;Channel O;2025-11-18T01:23:39.000Z
1;black;1;1;Gauteng;female;32;Supersport Live Events;2025-11-18T01:23:32.000Z
1;indian_asian;1;1;Gauteng;male;26;ICC Cricket World Cup 2011;2025-11-18T01:23:32.000Z
1;black;1;1;Mpumalanga;male;42;Cartoon Network;2025-11-18T01:23:31.000Z
1;coloured;1;1;Western Cape;female;33;ICC Cricket World Cup 2011;2025-11-18T01:23:20.000Z
1;indian_asian;1;1;Gauteng;female;23;SuperSport Blitz;2025-11-18T01:23:04.000Z
1;black;1;1;Free State;male;29;Channel O;2025-11-18T01:23:03.000Z
1;black;1;1;Northern Cape;female;25;Channel O;2025-11-18T01:22:48.000Z
1;indian_asian;1;1;Gauteng;male;26;ICC Cricket World Cup 2011;2025-11-18T01:22:02.000Z
1;coloured;1;1;Western Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T01:21:50.000Z
1;black;1;1;Gauteng;male;27;Trace TV;2025-11-18T01:21:03.000Z
1;coloured;1;1;Kwazulu Natal;male;55;SuperSport Blitz;2025-11-18T01:20:54.000Z
1;white;1;1;Kwazulu Natal;female;50;Supersport Live Events;2025-11-18T01:20:38.000Z
1;black;1;1;North West;male;34;E! Entertainment;2025-11-18T01:20:30.000Z
1;coloured;1;1;Western Cape;male;43;Supersport Live Events;2025-11-18T01:19:52.000Z
1;black;1;1;Eastern Cape;male;23;E! Entertainment;2025-11-18T01:19:36.000Z
1;black;1;1;Limpopo;male;38;Africa Magic;2025-11-18T01:19:25.000Z
1;None;1;1;Mpumalanga;male;34;ICC Cricket World Cup 2011;2025-11-18T01:19:08.000Z
1;black;1;1;Gauteng;male;21;Trace TV;2025-11-18T01:19:06.000Z
1;None;1;1;Western Cape;male;31;Supersport Live Events;2025-11-18T01:19:04.000Z
1;black;1;1;Gauteng;male;42;ICC Cricket World Cup 2011;2025-11-18T01:18:48.000Z
1;black;1;1;Kwazulu Natal;male;43;Trace TV;2025-11-18T01:18:24.000Z
1;black;1;1;Gauteng;male;57;CNN;2025-11-18T01:18:22.000Z
1;white;1;1;Kwazulu Natal;male;45;CNN;2025-11-18T01:18:06.000Z
1;indian_asian;1;1;Limpopo;male;31;ICC Cricket World Cup 2011;2025-11-18T01:17:44.000Z
1;black;1;1;Gauteng;male;31;Supersport Live Events;2025-11-18T01:17:32.000Z
1;indian_asian;1;1;Free State;male;46;Supersport Live Events;2025-11-18T01:17:14.000Z
1;black;1;1;Kwazulu Natal;male;30;Channel O;2025-11-18T01:17:06.000Z
1;black;1;1;Free State;male;21;ICC Cricket World Cup 2011;2025-11-18T01:16:40.000Z
1;None;1;1;None;None;0;Channel O;2025-11-18T01:16:30.000Z
1;coloured;1;1;Western Cape;male;36;Trace TV;2025-11-18T01:16:15.000Z
1;black;1;1;Gauteng;female;32;Channel O;2025-11-18T01:16:12.000Z
1;None;1;1;Gauteng;male;43;Supersport Live Events;2025-11-18T01:16:12.000Z
1;black;1;1;Kwazulu Natal;male;28;Supersport Live Events;2025-11-18T01:15:44.000Z
1;white;1;1;Mpumalanga;male;24;ICC Cricket World Cup 2011;2025-11-18T01:15:24.000Z
1;black;1;1;Gauteng;male;25;Trace TV;2025-11-18T01:15:06.000Z
1;coloured;1;1;Western Cape;male;33;Supersport Live Events;2025-11-18T01:15:00.000Z
1;indian_asian;1;1;Limpopo;male;35;Supersport Live Events;2025-11-18T01:14:50.000Z
1;white;1;1;Gauteng;male;24;Supersport Live Events;2025-11-18T01:14:40.000Z
1;indian_asian;1;1;Kwazulu Natal;male;22;Trace TV;2025-11-18T01:14:24.000Z
