id_viewed;race_viewed;channel_viewed;unique_social_media_handles;province_viewed;gender_viewed;age_viewed;most_viewed_channel;duration_time
1;black;1;1;Western Cape;male;24;Boomerang;2025-11-18T00:44:41.000Z
1;black;1;1;Gauteng;female;32;Channel O;2025-11-18T00:44:36.000Z
1;black;1;1;Eastern Cape;female;64;Trace TV;2025-11-18T00:44:27.000Z
1;coloured;1;1;Western Cape;male;43;Cartoon Network;2025-11-18T00:44:23.000Z
1;coloured;1;1;Western Cape;male;40;ICC Cricket World Cup 2011;2025-11-18T00:44:20.000Z
1;indian_asian;1;1;Gauteng;male;38;ICC Cricket World Cup 2011;2025-11-18T00:44:18.000Z
1;black;1;1;Gauteng;male;31;Supersport Live Events;2025-11-18T00:44:12.000Z
1;black;1;1;Kwazulu Natal;female;35;Channel O;2025-11-18T00:44:09.000Z
1;black;1;1;Limpopo;male;25;E! Entertainment;2025-11-18T00:44:06.000Z
1;indian_asian;1;1;Kwazulu Natal;male;25;Supersport Live Events;2025-11-18T00:43:52.000Z
1;white;1;1;Gauteng;male;34;Supersport Live Events;2025-11-18T00:43:52.000Z
1;white;1;1;Gauteng;male;19;ICC Cricket World Cup 2011;2025-11-18T00:43:52.000Z
1;black;1;1;North West;male;25;Trace TV;2025-11-18T00:43:48.000Z
1;black;1;1;Gauteng;male;24;Boomerang;2025-11-18T00:43:35.000Z
1;black;1;1;Limpopo;male;36;Trace TV;2025-11-18T00:43:27.000Z
1;coloured;1;1;Western Cape;male;37;Supersport Live Events;2025-11-18T00:43:26.000Z
1;indian_asian;1;1;Limpopo;male;35;ICC Cricket World Cup 2011;2025-11-18T00:43:22.000Z
1;None;1;1;Gauteng;male;33;Supersport Live Events;2025-11-18T00:43:18.000Z
1;coloured;1;1;Western Cape;male;34;Trace TV;2025-11-18T00:43:18.000Z
1;indian_asian;1;1;Mpumalanga;male;31;ICC Cricket World Cup 2011;2025-11-18T00:43:16.000Z
1;None;1;1;Gauteng;male;29;Cartoon Network;2025-11-18T00:43:12.000Z
1;black;1;1;Free State;male;38;SuperSport Blitz;2025-11-18T00:43:06.000Z
1;indian_asian;1;1;Gauteng;male;36;ICC Cricket World Cup 2011;2025-11-18T00:43:02.000Z
1;black;1;1;Northern Cape;female;29;Trace TV;2025-11-18T00:42:48.000Z
1;black;1;1;Gauteng;male;27;Boomerang;2025-11-18T00:42:45.000Z
1;white;1;1;Gauteng;male;45;ICC Cricket World Cup 2011;2025-11-18T00:42:40.000Z
1;indian_asian;1;1;Gauteng;male;37;ICC Cricket World Cup 2011;2025-11-18T00:42:22.000Z
1;white;1;1;Gauteng;female;40;Cartoon Network;2025-11-18T00:42:17.000Z
1;black;1;1;Gauteng;male;25;Supersport Live Events;2025-11-18T00:42:12.000Z
1;coloured;1;1;Eastern Cape;male;52;SuperSport Blitz;2025-11-18T00:42:10.000Z
1;coloured;1;1;Western Cape;male;27;Supersport Live Events;2025-11-18T00:42:08.000Z
1;indian_asian;1;1;Gauteng;male;36;ICC Cricket World Cup 2011;2025-11-18T00:42:08.000Z
1;black;1;1;Gauteng;male;21;Trace TV;2025-11-18T00:42:03.000Z
1;black;1;1;Limpopo;male;28;SuperSport Blitz;2025-11-18T00:42:02.000Z
1;white;1;1;Gauteng;male;18;ICC Cricket World Cup 2011;2025-11-18T00:41:56.000Z
1;indian_asian;1;1;Gauteng;male;38;ICC Cricket World Cup 2011;2025-11-18T00:41:44.000Z
1;black;1;1;Mpumalanga;male;24;Boomerang;2025-11-18T00:41:44.000Z
1;black;1;1;Gauteng;male;38;CNN;2025-11-18T00:41:35.000Z
1;indian_asian;1;1;Free State;male;26;ICC Cricket World Cup 2011;2025-11-18T00:41:34.000Z
1;coloured;1;1;Western Cape;male;39;Supersport Live Events;2025-11-18T00:41:34.000Z
1;black;1;1;Eastern Cape;male;34;Channel O;2025-11-18T00:41:33.000Z
1;coloured;1;1;Western Cape;male;45;ICC Cricket World Cup 2011;2025-11-18T00:41:22.000Z
1;black;1;1;Gauteng;male;30;ICC Cricket World Cup 2011;2025-11-18T00:41:14.000Z
1;black;1;1;Western Cape;male;34;Supersport Live Events;2025-11-18T00:41:12.000Z
1;indian_asian;1;1;Mpumalanga;male;30;Supersport Live Events;2025-11-18T00:41:12.000Z
1;black;1;1;Gauteng;male;34;CNN;2025-11-18T00:41:08.000Z
1;black;1;1;Mpumalanga;male;37;Channel O;2025-11-18T00:41:06.000Z
1;coloured;1;1;Western Cape;male;44;CNN;2025-11-18T00:41:02.000Z
1;black;1;1;Western Cape;male;39;ICC Cricket World Cup 2011;2025-11-18T00:40:50.000Z
1;black;1;1;Limpopo;male;9;Channel O;2025-11-18T00:40:48.000Z
1;black;1;1;Gauteng;male;40;Boomerang;2025-11-18T00:40:42.000Z
1;indian_asian;1;1;Gauteng;male;27;ICC Cricket World Cup 2011;2025-11-18T00:40:40.000Z
1;black;1;1;Gauteng;male;25;Supersport Live Events;2025-11-18T00:40:36.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T00:40:30.000Z
1;indian_asian;1;1;Free State;male;24;ICC Cricket World Cup 2011;2025-11-18T00:40:28.000Z
1;black;1;1;Gauteng;male;23;Trace TV;2025-11-18T00:40:27.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T00:40:26.000Z
1;indian_asian;1;1;Gauteng;male;29;Supersport Live Events;2025-11-18T00:40:24.000Z
1;black;1;1;Kwazulu Natal;male;53;Supersport Live Events;2025-11-18T00:40:14.000Z
1;coloured;1;1;Western Cape;male;58;Trace TV;2025-11-18T00:40:12.000Z
1;black;1;1;Free State;male;46;Channel O;2025-11-18T00:40:00.000Z
1;black;1;1;Limpopo;male;28;Channel O;2025-11-18T00:39:57.000Z
1;indian_asian;1;1;Mpumalanga;male;32;ICC Cricket World Cup 2011;2025-11-18T00:39:56.000Z
1;None;1;1;Western Cape;male;50;Supersport Live Events;2025-11-18T00:39:56.000Z
1;None;1;1;Gauteng;male;42;ICC Cricket World Cup 2011;2025-11-18T00:39:54.000Z
1;coloured;1;1;Western Cape;male;27;Supersport Live Events;2025-11-18T00:39:54.000Z
1;indian_asian;1;1;Gauteng;male;45;Supersport Live Events;2025-11-18T00:39:54.000Z
1;indian_asian;1;1;Gauteng;male;24;ICC Cricket World Cup 2011;2025-11-18T00:39:52.000Z
1;indian_asian;1;1;Gauteng;male;21;ICC Cricket World Cup 2011;2025-11-18T00:39:52.000Z
1;indian_asian;1;1;Limpopo;male;19;ICC Cricket World Cup 2011;2025-11-18T00:39:52.000Z
1;other;1;1;Western Cape;female;10;Supersport Live Events;2025-11-18T00:39:48.000Z
1;black;1;1;Gauteng;female;48;E! Entertainment;2025-11-18T00:39:46.000Z
1;black;1;1;Limpopo;male;31;ICC Cricket World Cup 2011;2025-11-18T00:39:38.000Z
1;indian_asian;1;1;Gauteng;male;32;Supersport Live Events;2025-11-18T00:39:28.000Z
1;black;1;1;North West;male;38;Supersport Live Events;2025-11-18T00:39:28.000Z
1;black;1;1;Western Cape;male;37;Trace TV;2025-11-18T00:39:21.000Z
1;indian_asian;1;1;Eastern Cape;male;27;Supersport Live Events;2025-11-18T00:39:16.000Z
1;black;1;1;Gauteng;male;22;Trace TV;2025-11-18T00:39:15.000Z
1;None;1;1;Gauteng;male;26;Supersport Live Events;2025-11-18T00:39:12.000Z
1;black;1;1;Gauteng;male;48;Boomerang;2025-11-18T00:39:10.000Z
1;coloured;1;1;Western Cape;male;39;Cartoon Network;2025-11-18T00:39:04.000Z
1;coloured;1;1;Gauteng;male;28;Channel O;2025-11-18T00:38:51.000Z
2;coloured;2;1;Eastern Cape;female;31;Channel O;2025-11-18T00:38:48.000Z
1;indian_asian;1;1;Gauteng;male;34;SuperSport Blitz;2025-11-18T00:38:46.000Z
1;indian_asian;1;1;Gauteng;male;24;ICC Cricket World Cup 2011;2025-11-18T00:38:42.000Z
1;indian_asian;1;1;Limpopo;male;24;ICC Cricket World Cup 2011;2025-11-18T00:38:26.000Z
1;black;1;1;Gauteng;female;36;E! Entertainment;2025-11-18T00:38:24.000Z
1;white;1;1;Gauteng;male;37;Cartoon Network;2025-11-18T00:38:21.000Z
1;indian_asian;1;1;Kwazulu Natal;male;26;ICC Cricket World Cup 2011;2025-11-18T00:38:20.000Z
1;coloured;1;1;Limpopo;male;27;ICC Cricket World Cup 2011;2025-11-18T00:38:12.000Z
1;white;1;1;Eastern Cape;male;21;Supersport Live Events;2025-11-18T00:38:06.000Z
1;coloured;1;1;Western Cape;male;23;ICC Cricket World Cup 2011;2025-11-18T00:38:02.000Z
1;black;1;1;Gauteng;female;44;SuperSport Blitz;2025-11-18T00:38:00.000Z
1;indian_asian;1;1;Kwazulu Natal;male;48;Supersport Live Events;2025-11-18T00:38:00.000Z
1;black;1;1;North West;male;26;Channel O;2025-11-18T00:37:57.000Z
1;indian_asian;1;1;Gauteng;male;31;SuperSport Blitz;2025-11-18T00:37:50.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T00:37:50.000Z
1;black;1;1;Limpopo;male;25;Channel O;2025-11-18T00:37:48.000Z
1;black;1;1;Mpumalanga;male;49;Boomerang;2025-11-18T00:37:48.000Z
1;white;1;1;Gauteng;male;20;Supersport Live Events;2025-11-18T00:37:40.000Z
1;black;1;1;North West;male;25;Trace TV;2025-11-18T00:37:36.000Z
1;white;1;1;Kwazulu Natal;male;35;Trace TV;2025-11-18T00:37:36.000Z
1;black;1;1;Limpopo;male;42;SuperSport Blitz;2025-11-18T00:37:30.000Z
1;black;1;1;Gauteng;male;24;Trace TV;2025-11-18T00:37:27.000Z
1;black;1;1;Free State;male;21;Boomerang;2025-11-18T00:37:25.000Z
1;indian_asian;1;1;Kwazulu Natal;male;40;ICC Cricket World Cup 2011;2025-11-18T00:37:24.000Z
1;None;1;1;Mpumalanga;male;34;CNN;2025-11-18T00:37:20.000Z
1;None;1;1;Western Cape;male;22;Trace TV;2025-11-18T00:37:15.000Z
1;black;1;1;Western Cape;male;24;Channel O;2025-11-18T00:37:12.000Z
1;coloured;1;1;Western Cape;male;36;Boomerang;2025-11-18T00:37:03.000Z
1;black;1;1;Free State;male;23;Channel O;2025-11-18T00:37:00.000Z
1;coloured;1;1;Western Cape;male;28;Trace TV;2025-11-18T00:36:54.000Z
1;None;1;1;Gauteng;female;33;Boomerang;2025-11-18T00:36:37.000Z
1;coloured;1;1;Western Cape;female;36;Boomerang;2025-11-18T00:36:36.000Z
1;coloured;1;1;Free State;male;36;ICC Cricket World Cup 2011;2025-11-18T00:36:30.000Z
1;white;1;1;Eastern Cape;male;27;Supersport Live Events;2025-11-18T00:36:26.000Z
1;black;1;1;Kwazulu Natal;male;30;Supersport Live Events;2025-11-18T00:36:22.000Z
1;black;1;1;Eastern Cape;female;33;Cartoon Network;2025-11-18T00:36:21.000Z
1;white;1;1;Limpopo;male;22;Supersport Live Events;2025-11-18T00:36:20.000Z
1;indian_asian;1;1;Kwazulu Natal;male;31;Supersport Live Events;2025-11-18T00:36:18.000Z
1;white;1;1;Kwazulu Natal;male;38;Cartoon Network;2025-11-18T00:36:15.000Z
1;black;1;1;Gauteng;male;36;Supersport Live Events;2025-11-18T00:36:10.000Z
1;indian_asian;1;1;Kwazulu Natal;male;33;Supersport Live Events;2025-11-18T00:36:10.000Z
1;black;1;1;North West;male;30;Cartoon Network;2025-11-18T00:36:00.000Z
1;black;1;1;Northern Cape;male;39;CNN;2025-11-18T00:35:50.000Z
1;indian_asian;1;1;Gauteng;male;36;ICC Cricket World Cup 2011;2025-11-18T00:35:50.000Z
1;black;1;1;Gauteng;male;51;Channel O;2025-11-18T00:35:48.000Z
1;white;1;1;Gauteng;male;31;Supersport Live Events;2025-11-18T00:35:42.000Z
1;black;1;1;Gauteng;male;27;Supersport Live Events;2025-11-18T00:35:42.000Z
1;coloured;1;1;Western Cape;male;59;Trace TV;2025-11-18T00:35:39.000Z
1;indian_asian;1;1;Limpopo;male;28;Supersport Live Events;2025-11-18T00:35:32.000Z
1;None;1;1;Western Cape;male;26;Boomerang;2025-11-18T00:35:31.000Z
1;indian_asian;1;1;Kwazulu Natal;male;35;Trace TV;2025-11-18T00:35:27.000Z
1;white;1;1;Gauteng;female;33;Supersport Live Events;2025-11-18T00:35:26.000Z
1;black;1;1;Gauteng;male;37;Boomerang;2025-11-18T00:35:24.000Z
1;black;1;1;Kwazulu Natal;male;33;Channel O;2025-11-18T00:35:24.000Z
1;white;1;1;Gauteng;male;41;Cartoon Network;2025-11-18T00:35:23.000Z
1;black;1;1;Gauteng;male;31;Channel O;2025-11-18T00:35:21.000Z
1;indian_asian;1;1;Limpopo;male;30;SuperSport Blitz;2025-11-18T00:35:06.000Z
1;indian_asian;1;1;Gauteng;male;24;ICC Cricket World Cup 2011;2025-11-18T00:35:02.000Z
1;white;1;1;Western Cape;male;51;CNN;2025-11-18T00:34:59.000Z
1;coloured;1;1;Gauteng;male;27;ICC Cricket World Cup 2011;2025-11-18T00:34:54.000Z
1;black;1;1;Gauteng;male;35;ICC Cricket World Cup 2011;2025-11-18T00:34:54.000Z
1;None;1;1;Western Cape;male;39;Supersport Live Events;2025-11-18T00:34:42.000Z
1;black;1;1;Kwazulu Natal;male;30;ICC Cricket World Cup 2011;2025-11-18T00:34:36.000Z
1;indian_asian;1;1;Mpumalanga;male;38;Supersport Live Events;2025-11-18T00:34:36.000Z
1;indian_asian;1;1;Limpopo;male;35;Supersport Live Events;2025-11-18T00:34:32.000Z
1;indian_asian;1;1;Mpumalanga;male;30;ICC Cricket World Cup 2011;2025-11-18T00:34:26.000Z
1;black;1;1;Kwazulu Natal;male;33;Supersport Live Events;2025-11-18T00:34:22.000Z
1;indian_asian;1;1;Limpopo;male;30;ICC Cricket World Cup 2011;2025-11-18T00:34:22.000Z
1;indian_asian;1;1;Free State;male;23;ICC Cricket World Cup 2011;2025-11-18T00:34:12.000Z
1;black;1;1;Gauteng;male;30;CNN;2025-11-18T00:34:10.000Z
1;white;1;1;Gauteng;male;42;Supersport Live Events;2025-11-18T00:34:10.000Z
1;black;1;1;Mpumalanga;male;21;Supersport Live Events;2025-11-18T00:34:06.000Z
1;indian_asian;1;1;Kwazulu Natal;male;18;Supersport Live Events;2025-11-18T00:34:06.000Z
1;coloured;1;1;Western Cape;male;40;Cartoon Network;2025-11-18T00:34:06.000Z
1;black;1;1;Free State;male;21;Supersport Live Events;2025-11-18T00:34:06.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T00:34:02.000Z
1;black;1;1;Gauteng;male;42;Supersport Live Events;2025-11-18T00:33:58.000Z
1;black;1;1;Mpumalanga;male;22;Trace TV;2025-11-18T00:33:57.000Z
1;black;1;1;Northern Cape;female;39;Cartoon Network;2025-11-18T00:33:53.000Z
1;black;1;1;Limpopo;male;23;Trace TV;2025-11-18T00:33:51.000Z
1;black;1;1;Gauteng;male;45;Cartoon Network;2025-11-18T00:33:47.000Z
1;white;1;1;Free State;male;30;ICC Cricket World Cup 2011;2025-11-18T00:33:42.000Z
1;coloured;1;1;Eastern Cape;male;44;SuperSport Blitz;2025-11-18T00:33:40.000Z
1;None;1;1;Eastern Cape;male;48;SuperSport Blitz;2025-11-18T00:33:38.000Z
1;white;1;1;Gauteng;male;29;Supersport Live Events;2025-11-18T00:33:34.000Z
1;black;1;1;North West;male;43;Boomerang;2025-11-18T00:33:32.000Z
1;coloured;1;1;Western Cape;male;38;Cartoon Network;2025-11-18T00:33:30.000Z
1;white;1;1;Mpumalanga;male;32;Supersport Live Events;2025-11-18T00:33:26.000Z
1;white;1;1;Gauteng;male;21;ICC Cricket World Cup 2011;2025-11-18T00:33:24.000Z
1;indian_asian;1;1;Western Cape;male;24;Supersport Live Events;2025-11-18T00:33:22.000Z
1;black;1;1;Limpopo;male;24;Trace TV;2025-11-18T00:33:21.000Z
1;black;1;1;Gauteng;male;57;Boomerang;2025-11-18T00:33:19.000Z
1;coloured;1;1;Mpumalanga;female;9;Supersport Live Events;2025-11-18T00:33:18.000Z
1;black;1;1;Gauteng;male;19;Trace TV;2025-11-18T00:33:18.000Z
1;coloured;1;1;Western Cape;male;29;Supersport Live Events;2025-11-18T00:33:14.000Z
1;coloured;1;1;Western Cape;male;47;Cartoon Network;2025-11-18T00:33:10.000Z
1;indian_asian;1;1;Limpopo;male;32;Channel O;2025-11-18T00:33:06.000Z
1;white;1;1;Eastern Cape;male;21;Supersport Live Events;2025-11-18T00:33:06.000Z
1;black;1;1;Kwazulu Natal;male;34;Africa Magic;2025-11-18T00:33:01.000Z
1;coloured;1;1;Western Cape;male;43;Supersport Live Events;2025-11-18T00:32:58.000Z
1;indian_asian;1;1;Gauteng;male;38;ICC Cricket World Cup 2011;2025-11-18T00:32:54.000Z
1;coloured;1;1;Northern Cape;female;32;Cartoon Network;2025-11-18T00:32:54.000Z
1;indian_asian;1;1;Limpopo;male;28;Supersport Live Events;2025-11-18T00:32:52.000Z
1;indian_asian;1;1;Kwazulu Natal;male;42;ICC Cricket World Cup 2011;2025-11-18T00:32:46.000Z
1;None;1;1;Western Cape;male;22;ICC Cricket World Cup 2011;2025-11-18T00:32:46.000Z
1;black;1;1;Gauteng;male;20;Trace TV;2025-11-18T00:32:45.000Z
1;indian_asian;1;1;Gauteng;male;34;CNN;2025-11-18T00:32:45.000Z
1;indian_asian;1;1;Western Cape;male;54;Trace TV;2025-11-18T00:32:42.000Z
1;indian_asian;1;1;Gauteng;male;22;ICC Cricket World Cup 2011;2025-11-18T00:32:40.000Z
1;indian_asian;1;1;Limpopo;male;31;Supersport Live Events;2025-11-18T00:32:38.000Z
1;indian_asian;1;1;Limpopo;male;32;ICC Cricket World Cup 2011;2025-11-18T00:32:36.000Z
1;white;1;1;Northern Cape;male;20;Supersport Live Events;2025-11-18T00:32:32.000Z
1;black;1;1;Gauteng;male;27;Supersport Live Events;2025-11-18T00:32:32.000Z
1;black;1;1;Free State;male;19;Channel O;2025-11-18T00:32:30.000Z
1;black;1;1;Gauteng;male;32;Africa Magic;2025-11-18T00:32:30.000Z
1;black;1;1;Mpumalanga;male;52;Africa Magic;2025-11-18T00:32:29.000Z
2;black;2;1;Gauteng;female;43;Africa Magic;2025-11-18T00:32:29.000Z
1;black;1;1;Gauteng;female;29;Africa Magic;2025-11-18T00:32:29.000Z
1;black;1;1;Limpopo;male;41;Africa Magic;2025-11-18T00:32:27.000Z
1;black;1;1;Gauteng;male;20;Trace TV;2025-11-18T00:32:24.000Z
1;black;1;1;Gauteng;male;32;Boomerang;2025-11-18T00:32:23.000Z
1;white;1;1;Eastern Cape;male;36;ICC Cricket World Cup 2011;2025-11-18T00:32:22.000Z
1;black;1;1;Limpopo;male;21;Trace TV;2025-11-18T00:32:21.000Z
1;indian_asian;1;1;Gauteng;male;25;SuperSport Blitz;2025-11-18T00:32:20.000Z
1;indian_asian;1;1;Gauteng;male;27;Supersport Live Events;2025-11-18T00:32:18.000Z
1;black;1;1;Mpumalanga;male;33;Trace TV;2025-11-18T00:32:15.000Z
1;indian_asian;1;1;North West;male;34;SawSee;2025-11-18T00:32:15.000Z
1;white;1;1;Gauteng;male;43;Supersport Live Events;2025-11-18T00:32:14.000Z
1;None;1;1;Western Cape;female;32;E! Entertainment;2025-11-18T00:32:06.000Z
1;coloured;1;1;Western Cape;male;33;ICC Cricket World Cup 2011;2025-11-18T00:32:00.000Z
1;coloured;1;1;Gauteng;male;41;Africa Magic;2025-11-18T00:31:59.000Z
1;white;1;1;Northern Cape;male;30;Supersport Live Events;2025-11-18T00:31:58.000Z
1;black;1;1;Gauteng;male;35;ICC Cricket World Cup 2011;2025-11-18T00:31:56.000Z
1;black;1;1;Gauteng;male;39;Boomerang;2025-11-18T00:31:56.000Z
1;black;1;1;Gauteng;male;28;Africa Magic;2025-11-18T00:31:54.000Z
1;white;1;1;Mpumalanga;male;22;ICC Cricket World Cup 2011;2025-11-18T00:31:52.000Z
1;black;1;1;Eastern Cape;male;31;ICC Cricket World Cup 2011;2025-11-18T00:31:50.000Z
1;black;1;1;Mpumalanga;male;26;Africa Magic;2025-11-18T00:31:49.000Z
1;coloured;1;1;Western Cape;male;29;Supersport Live Events;2025-11-18T00:31:48.000Z
1;black;1;1;Gauteng;female;36;Cartoon Network;2025-11-18T00:31:48.000Z
1;black;1;1;Free State;male;33;Channel O;2025-11-18T00:31:42.000Z
1;black;1;1;Mpumalanga;female;30;Africa Magic;2025-11-18T00:31:32.000Z
1;indian_asian;1;1;Limpopo;male;30;ICC Cricket World Cup 2011;2025-11-18T00:31:28.000Z
1;black;1;1;Gauteng;male;33;Africa Magic;2025-11-18T00:31:27.000Z
1;black;1;1;Mpumalanga;male;52;Trace TV;2025-11-18T00:31:27.000Z
1;black;1;1;Eastern Cape;male;35;ICC Cricket World Cup 2011;2025-11-18T00:31:26.000Z
1;black;1;1;Gauteng;male;24;Supersport Live Events;2025-11-18T00:31:22.000Z
1;coloured;1;1;Western Cape;male;52;Supersport Live Events;2025-11-18T00:31:20.000Z
1;coloured;1;1;Western Cape;male;44;ICC Cricket World Cup 2011;2025-11-18T00:31:18.000Z
1;white;1;1;Gauteng;male;29;ICC Cricket World Cup 2011;2025-11-18T00:31:14.000Z
1;coloured;1;1;Western Cape;male;44;SuperSport Blitz;2025-11-18T00:31:10.000Z
1;white;1;1;Gauteng;male;32;Supersport Live Events;2025-11-18T00:31:10.000Z
1;coloured;1;1;Western Cape;male;35;ICC Cricket World Cup 2011;2025-11-18T00:31:08.000Z
1;black;1;1;North West;female;34;Africa Magic;2025-11-18T00:31:07.000Z
1;black;1;1;Eastern Cape;male;23;Trace TV;2025-11-18T00:31:06.000Z
1;coloured;1;1;Western Cape;male;34;Supersport Live Events;2025-11-18T00:31:06.000Z
1;black;1;1;Mpumalanga;male;26;Boomerang;2025-11-18T00:30:56.000Z
1;None;1;1;Gauteng;male;23;ICC Cricket World Cup 2011;2025-11-18T00:30:52.000Z
1;black;1;1;Kwazulu Natal;female;35;Boomerang;2025-11-18T00:30:49.000Z
1;black;1;1;Kwazulu Natal;female;32;Africa Magic;2025-11-18T00:30:48.000Z
1;black;1;1;Gauteng;female;34;E! Entertainment;2025-11-18T00:30:46.000Z
1;black;1;1;Kwazulu Natal;female;34;Africa Magic;2025-11-18T00:30:44.000Z
1;white;1;1;Western Cape;male;47;ICC Cricket World Cup 2011;2025-11-18T00:30:40.000Z
1;coloured;1;1;Eastern Cape;male;28;Supersport Live Events;2025-11-18T00:30:38.000Z
1;coloured;1;1;Western Cape;male;29;Trace TV;2025-11-18T00:30:36.000Z
1;black;1;1;Gauteng;male;22;SuperSport Blitz;2025-11-18T00:30:36.000Z
1;indian_asian;1;1;Gauteng;male;38;ICC Cricket World Cup 2011;2025-11-18T00:30:36.000Z
1;black;1;1;Kwazulu Natal;male;49;SuperSport Blitz;2025-11-18T00:30:36.000Z
