id_viewed;race_viewed;channel_viewed;unique_social_media_handles;province_viewed;gender_viewed;age_viewed;most_viewed_channel;duration_time
1;black;1;1;Gauteng;male;22;Cartoon Network;2025-11-18T00:30:30.000Z
1;black;1;1;Gauteng;male;43;Trace TV;2025-11-18T00:30:30.000Z
1;coloured;1;1;Western Cape;male;9;ICC Cricket World Cup 2011;2025-11-18T00:30:26.000Z
1;coloured;1;1;Free State;male;21;Channel O;2025-11-18T00:30:24.000Z
1;black;1;1;Eastern Cape;male;28;Channel O;2025-11-18T00:30:18.000Z
1;black;1;1;Gauteng;male;36;Channel O;2025-11-18T00:30:09.000Z
1;white;1;1;Gauteng;male;34;Cartoon Network;2025-11-18T00:30:07.000Z
1;black;1;1;Gauteng;male;18;Africa Magic;2025-11-18T00:30:06.000Z
1;coloured;1;1;Western Cape;male;36;Supersport Live Events;2025-11-18T00:30:06.000Z
1;None;1;1;Gauteng;male;17;Cartoon Network;2025-11-18T00:30:06.000Z
1;coloured;1;1;Gauteng;male;18;SuperSport Blitz;2025-11-18T00:30:06.000Z
1;white;1;1;Kwazulu Natal;male;38;Cartoon Network;2025-11-18T00:30:01.000Z
1;coloured;1;1;Western Cape;male;35;ICC Cricket World Cup 2011;2025-11-18T00:29:58.000Z
1;indian_asian;1;1;Gauteng;male;39;ICC Cricket World Cup 2011;2025-11-18T00:29:56.000Z
1;coloured;1;1;Western Cape;male;44;ICC Cricket World Cup 2011;2025-11-18T00:29:56.000Z
1;white;1;1;Mpumalanga;male;24;ICC Cricket World Cup 2011;2025-11-18T00:29:54.000Z
1;white;1;1;Gauteng;male;47;Supersport Live Events;2025-11-18T00:29:52.000Z
1;None;1;1;Gauteng;male;24;Trace TV;2025-11-18T00:29:48.000Z
1;black;1;1;Eastern Cape;male;23;ICC Cricket World Cup 2011;2025-11-18T00:29:48.000Z
1;black;1;1;Free State;female;46;Trace TV;2025-11-18T00:29:48.000Z
1;indian_asian;1;1;Limpopo;male;27;ICC Cricket World Cup 2011;2025-11-18T00:29:48.000Z
1;black;1;1;Limpopo;male;23;Channel O;2025-11-18T00:29:45.000Z
1;white;1;1;Western Cape;male;31;Supersport Live Events;2025-11-18T00:29:44.000Z
1;indian_asian;1;1;Gauteng;male;34;ICC Cricket World Cup 2011;2025-11-18T00:29:44.000Z
1;coloured;1;1;Western Cape;male;33;Supersport Live Events;2025-11-18T00:29:40.000Z
1;indian_asian;1;1;Gauteng;male;27;ICC Cricket World Cup 2011;2025-11-18T00:29:40.000Z
1;coloured;1;1;Western Cape;male;33;Trace TV;2025-11-18T00:29:39.000Z
1;coloured;1;1;Western Cape;male;27;Cartoon Network;2025-11-18T00:29:38.000Z
1;coloured;1;1;Western Cape;male;28;Trace TV;2025-11-18T00:29:36.000Z
1;None;1;1;None;None;0;Channel O;2025-11-18T00:29:36.000Z
1;black;1;1;Western Cape;female;26;E! Entertainment;2025-11-18T00:29:34.000Z
1;black;1;1;Gauteng;male;44;ICC Cricket World Cup 2011;2025-11-18T00:29:28.000Z
1;black;1;1;North West;male;47;SuperSport Blitz;2025-11-18T00:29:28.000Z
1;black;1;1;Gauteng;male;44;Trace TV;2025-11-18T00:29:27.000Z
1;coloured;1;1;Western Cape;male;35;Trace TV;2025-11-18T00:29:27.000Z
1;white;1;1;Kwazulu Natal;male;55;E! Entertainment;2025-11-18T00:29:24.000Z
1;indian_asian;1;1;Kwazulu Natal;male;20;ICC Cricket World Cup 2011;2025-11-18T00:29:22.000Z
1;white;1;1;Western Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T00:29:22.000Z
1;coloured;1;1;Western Cape;female;43;Channel O;2025-11-18T00:29:21.000Z
1;indian_asian;1;1;Limpopo;male;38;ICC Cricket World Cup 2011;2025-11-18T00:29:14.000Z
1;coloured;1;1;Western Cape;female;27;Trace TV;2025-11-18T00:29:12.000Z
1;coloured;1;1;Western Cape;male;31;Trace TV;2025-11-18T00:29:12.000Z
1;black;1;1;Mpumalanga;male;31;Channel O;2025-11-18T00:29:12.000Z
1;indian_asian;1;1;Mpumalanga;male;24;ICC Cricket World Cup 2011;2025-11-18T00:29:08.000Z
1;coloured;1;1;Western Cape;male;42;SuperSport Blitz;2025-11-18T00:29:06.000Z
1;white;1;1;Free State;male;48;Boomerang;2025-11-18T00:29:06.000Z
1;black;1;1;Western Cape;male;44;Channel O;2025-11-18T00:29:03.000Z
1;indian_asian;1;1;Kwazulu Natal;male;36;Trace TV;2025-11-18T00:29:03.000Z
1;black;1;1;Gauteng;female;21;Channel O;2025-11-18T00:29:00.000Z
1;None;1;1;Gauteng;male;47;Trace TV;2025-11-18T00:29:00.000Z
1;white;1;1;Gauteng;male;24;Supersport Live Events;2025-11-18T00:29:00.000Z
1;None;1;1;Gauteng;male;38;Channel O;2025-11-18T00:29:00.000Z
1;white;1;1;Western Cape;male;31;Supersport Live Events;2025-11-18T00:28:58.000Z
1;black;1;1;Eastern Cape;male;40;Channel O;2025-11-18T00:28:57.000Z
1;white;1;1;Mpumalanga;male;19;Supersport Live Events;2025-11-18T00:28:56.000Z
1;None;1;1;Western Cape;male;38;Channel O;2025-11-18T00:28:51.000Z
1;coloured;1;1;Western Cape;male;26;Trace TV;2025-11-18T00:28:51.000Z
1;white;1;1;Gauteng;male;33;Supersport Live Events;2025-11-18T00:28:50.000Z
1;None;1;1;None;None;0;Channel O;2025-11-18T00:28:48.000Z
1;black;1;1;Gauteng;male;30;Trace TV;2025-11-18T00:28:42.000Z
1;coloured;1;1;Eastern Cape;male;52;Trace TV;2025-11-18T00:28:39.000Z
1;black;1;1;Kwazulu Natal;male;43;E! Entertainment;2025-11-18T00:28:38.000Z
1;black;1;1;Western Cape;male;24;Africa Magic;2025-11-18T00:28:38.000Z
1;coloured;1;1;Western Cape;male;42;Supersport Live Events;2025-11-18T00:28:32.000Z
1;black;1;1;Gauteng;female;31;Cartoon Network;2025-11-18T00:28:28.000Z
1;black;1;1;Western Cape;male;44;Channel O;2025-11-18T00:28:21.000Z
1;white;1;1;North West;male;31;Supersport Live Events;2025-11-18T00:28:18.000Z
1;white;1;1;Gauteng;male;24;Boomerang;2025-11-18T00:28:15.000Z
1;black;1;1;Mpumalanga;male;50;Africa Magic;2025-11-18T00:28:11.000Z
1;black;1;1;Gauteng;male;33;Supersport Live Events;2025-11-18T00:28:08.000Z
1;black;1;1;Mpumalanga;male;27;Channel O;2025-11-18T00:28:06.000Z
1;black;1;1;Gauteng;male;44;CNN;2025-11-18T00:28:04.000Z
1;indian_asian;1;1;Eastern Cape;male;9;ICC Cricket World Cup 2011;2025-11-18T00:28:02.000Z
1;coloured;1;1;Gauteng;male;46;Supersport Live Events;2025-11-18T00:28:02.000Z
1;black;1;1;Eastern Cape;male;25;Channel O;2025-11-18T00:28:00.000Z
1;black;1;1;Gauteng;male;31;Channel O;2025-11-18T00:27:57.000Z
1;black;1;1;Gauteng;male;25;Boomerang;2025-11-18T00:27:56.000Z
1;white;1;1;Gauteng;male;40;Supersport Live Events;2025-11-18T00:27:54.000Z
1;black;1;1;Limpopo;female;40;Africa Magic;2025-11-18T00:27:53.000Z
1;black;1;1;Gauteng;male;46;ICC Cricket World Cup 2011;2025-11-18T00:27:52.000Z
1;black;1;1;Northern Cape;female;36;Channel O;2025-11-18T00:27:48.000Z
1;coloured;1;1;Western Cape;male;35;Trace TV;2025-11-18T00:27:45.000Z
1;black;1;1;Eastern Cape;male;24;Channel O;2025-11-18T00:27:42.000Z
1;indian_asian;1;1;Kwazulu Natal;male;33;Trace TV;2025-11-18T00:27:39.000Z
1;None;1;1;None;None;0;CNN;2025-11-18T00:27:36.000Z
1;coloured;1;1;Western Cape;male;35;SuperSport Blitz;2025-11-18T00:27:34.000Z
1;black;1;1;Gauteng;male;31;Channel O;2025-11-18T00:27:30.000Z
1;indian_asian;1;1;Limpopo;male;10;ICC Cricket World Cup 2011;2025-11-18T00:27:30.000Z
1;black;1;1;Gauteng;male;21;Trace TV;2025-11-18T00:27:24.000Z
1;indian_asian;1;1;Eastern Cape;male;30;ICC Cricket World Cup 2011;2025-11-18T00:27:22.000Z
1;coloured;1;1;Western Cape;female;30;ICC Cricket World Cup 2011;2025-11-18T00:27:22.000Z
1;black;1;1;Gauteng;male;31;Channel O;2025-11-18T00:27:21.000Z
1;black;1;1;Limpopo;male;22;Trace TV;2025-11-18T00:27:18.000Z
1;black;1;1;North West;male;62;Trace TV;2025-11-18T00:27:18.000Z
1;indian_asian;1;1;Eastern Cape;male;27;Supersport Live Events;2025-11-18T00:27:16.000Z
1;indian_asian;1;1;Gauteng;male;17;ICC Cricket World Cup 2011;2025-11-18T00:27:16.000Z
1;indian_asian;1;1;Gauteng;male;37;ICC Cricket World Cup 2011;2025-11-18T00:27:16.000Z
1;white;1;1;Gauteng;male;39;ICC Cricket World Cup 2011;2025-11-18T00:27:14.000Z
1;coloured;1;1;Western Cape;male;35;SuperSport Blitz;2025-11-18T00:27:14.000Z
1;coloured;1;1;Kwazulu Natal;male;30;Supersport Live Events;2025-11-18T00:27:12.000Z
1;black;1;1;Mpumalanga;male;23;Trace TV;2025-11-18T00:27:09.000Z
1;black;1;1;North West;female;34;Africa Magic;2025-11-18T00:27:09.000Z
1;white;1;1;Gauteng;male;32;E! Entertainment;2025-11-18T00:27:08.000Z
1;black;1;1;Gauteng;male;33;Channel O;2025-11-18T00:27:03.000Z
1;black;1;1;Limpopo;male;31;Boomerang;2025-11-18T00:27:02.000Z
1;indian_asian;1;1;Limpopo;male;46;Channel O;2025-11-18T00:27:00.000Z
1;black;1;1;Limpopo;male;31;ICC Cricket World Cup 2011;2025-11-18T00:27:00.000Z
1;coloured;1;1;Gauteng;male;18;Trace TV;2025-11-18T00:26:57.000Z
1;black;1;1;Gauteng;male;14;SuperSport Blitz;2025-11-18T00:26:54.000Z
1;indian_asian;1;1;Limpopo;male;23;ICC Cricket World Cup 2011;2025-11-18T00:26:54.000Z
1;black;1;1;Free State;male;33;Supersport Live Events;2025-11-18T00:26:54.000Z
1;black;1;1;Eastern Cape;male;36;ICC Cricket World Cup 2011;2025-11-18T00:26:52.000Z
1;white;1;1;Eastern Cape;male;37;Supersport Live Events;2025-11-18T00:26:52.000Z
1;white;1;1;Kwazulu Natal;male;45;CNN;2025-11-18T00:26:46.000Z
1;black;1;1;North West;male;30;Cartoon Network;2025-11-18T00:26:45.000Z
1;black;1;1;Gauteng;male;27;Channel O;2025-11-18T00:26:45.000Z
1;indian_asian;1;1;Gauteng;male;27;SuperSport Blitz;2025-11-18T00:26:44.000Z
1;black;1;1;Gauteng;male;26;Supersport Live Events;2025-11-18T00:26:44.000Z
1;coloured;1;1;Western Cape;male;34;E! Entertainment;2025-11-18T00:26:42.000Z
1;coloured;1;1;Western Cape;male;37;E! Entertainment;2025-11-18T00:26:40.000Z
1;white;1;1;Gauteng;male;49;ICC Cricket World Cup 2011;2025-11-18T00:26:38.000Z
1;black;1;1;Mpumalanga;male;40;Channel O;2025-11-18T00:26:36.000Z
1;None;1;1;Western Cape;male;39;ICC Cricket World Cup 2011;2025-11-18T00:26:34.000Z
1;black;1;1;Kwazulu Natal;male;29;Channel O;2025-11-18T00:26:33.000Z
1;black;1;1;Western Cape;male;41;Boomerang;2025-11-18T00:26:33.000Z
1;white;1;1;Gauteng;male;29;ICC Cricket World Cup 2011;2025-11-18T00:26:24.000Z
1;white;1;1;Eastern Cape;male;27;Cartoon Network;2025-11-18T00:26:24.000Z
1;coloured;1;1;Northern Cape;male;57;Channel O;2025-11-18T00:26:21.000Z
1;indian_asian;1;1;Gauteng;male;29;ICC Cricket World Cup 2011;2025-11-18T00:26:20.000Z
1;coloured;1;1;Western Cape;male;24;Supersport Live Events;2025-11-18T00:26:20.000Z
1;coloured;1;1;Gauteng;male;28;ICC Cricket World Cup 2011;2025-11-18T00:26:20.000Z
1;black;1;1;Gauteng;male;18;Trace TV;2025-11-18T00:26:18.000Z
1;indian_asian;1;1;Gauteng;male;44;ICC Cricket World Cup 2011;2025-11-18T00:26:18.000Z
1;black;1;1;Western Cape;male;24;Boomerang;2025-11-18T00:26:11.000Z
1;black;1;1;Kwazulu Natal;male;51;ICC Cricket World Cup 2011;2025-11-18T00:26:06.000Z
1;black;1;1;Western Cape;male;37;Supersport Live Events;2025-11-18T00:26:06.000Z
1;black;1;1;Limpopo;female;33;Africa Magic;2025-11-18T00:26:04.000Z
1;black;1;1;Kwazulu Natal;male;33;Trace TV;2025-11-18T00:26:03.000Z
1;black;1;1;Mpumalanga;male;24;SuperSport Blitz;2025-11-18T00:26:02.000Z
1;indian_asian;1;1;Gauteng;male;43;Supersport Live Events;2025-11-18T00:25:52.000Z
1;black;1;1;Gauteng;male;39;Channel O;2025-11-18T00:25:51.000Z
1;black;1;1;Gauteng;male;39;Africa Magic;2025-11-18T00:25:49.000Z
1;black;1;1;Western Cape;male;35;Supersport Live Events;2025-11-18T00:25:46.000Z
1;black;1;1;Kwazulu Natal;male;32;Channel O;2025-11-18T00:25:45.000Z
1;None;1;1;North West;male;37;Trace TV;2025-11-18T00:25:42.000Z
1;black;1;1;North West;male;27;SuperSport Blitz;2025-11-18T00:25:42.000Z
1;white;1;1;Gauteng;male;27;Cartoon Network;2025-11-18T00:25:42.000Z
1;black;1;1;Mpumalanga;male;33;Supersport Live Events;2025-11-18T00:25:40.000Z
1;indian_asian;1;1;Gauteng;male;28;ICC Cricket World Cup 2011;2025-11-18T00:25:38.000Z
1;white;1;1;Gauteng;male;30;E! Entertainment;2025-11-18T00:25:34.000Z
1;black;1;1;Gauteng;male;27;Trace TV;2025-11-18T00:25:33.000Z
1;coloured;1;1;Western Cape;male;43;Supersport Live Events;2025-11-18T00:25:30.000Z
1;indian_asian;1;1;Gauteng;male;39;Cartoon Network;2025-11-18T00:25:30.000Z
1;white;1;1;Mpumalanga;male;27;Supersport Live Events;2025-11-18T00:25:24.000Z
1;black;1;1;Gauteng;male;36;E! Entertainment;2025-11-18T00:25:22.000Z
1;black;1;1;Mpumalanga;male;21;Trace TV;2025-11-18T00:25:21.000Z
1;black;1;1;Gauteng;male;34;CNN;2025-11-18T00:25:20.000Z
1;None;1;1;Gauteng;male;23;ICC Cricket World Cup 2011;2025-11-18T00:25:18.000Z
1;black;1;1;Gauteng;male;46;Africa Magic;2025-11-18T00:25:15.000Z
1;black;1;1;Eastern Cape;male;41;Cartoon Network;2025-11-18T00:25:12.000Z
1;black;1;1;Limpopo;male;38;Channel O;2025-11-18T00:25:12.000Z
1;black;1;1;Gauteng;male;45;CNN;2025-11-18T00:25:09.000Z
1;indian_asian;1;1;Limpopo;male;31;E! Entertainment;2025-11-18T00:25:08.000Z
1;indian_asian;1;1;Gauteng;male;32;ICC Cricket World Cup 2011;2025-11-18T00:25:04.000Z
1;indian_asian;1;1;Limpopo;male;28;Supersport Live Events;2025-11-18T00:25:04.000Z
1;indian_asian;1;1;Kwazulu Natal;male;18;ICC Cricket World Cup 2011;2025-11-18T00:25:02.000Z
1;black;1;1;Eastern Cape;male;25;Boomerang;2025-11-18T00:24:57.000Z
1;None;1;1;None;None;0;Channel O;2025-11-18T00:24:57.000Z
1;indian_asian;1;1;Kwazulu Natal;male;21;Trace TV;2025-11-18T00:24:57.000Z
1;None;1;1;Gauteng;male;43;Supersport Live Events;2025-11-18T00:24:56.000Z
1;black;1;1;Western Cape;male;36;DStv Events 1;2025-11-18T00:24:55.000Z
1;black;1;1;Mpumalanga;male;49;Boomerang;2025-11-18T00:24:53.000Z
1;black;1;1;Gauteng;female;37;CNN;2025-11-18T00:24:51.000Z
1;black;1;1;Gauteng;male;39;Africa Magic;2025-11-18T00:24:43.000Z
1;indian_asian;1;1;Limpopo;male;33;ICC Cricket World Cup 2011;2025-11-18T00:24:42.000Z
1;black;1;1;Eastern Cape;male;24;Channel O;2025-11-18T00:24:42.000Z
1;coloured;1;1;Western Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T00:24:42.000Z
1;coloured;1;1;Kwazulu Natal;male;55;CNN;2025-11-18T00:24:40.000Z
1;indian_asian;1;1;Kwazulu Natal;male;49;Channel O;2025-11-18T00:24:39.000Z
1;black;1;1;Kwazulu Natal;male;37;Trace TV;2025-11-18T00:24:39.000Z
1;black;1;1;Mpumalanga;male;21;Channel O;2025-11-18T00:24:36.000Z
1;black;1;1;Gauteng;male;47;CNN;2025-11-18T00:24:34.000Z
1;black;1;1;Western Cape;male;44;Channel O;2025-11-18T00:24:33.000Z
1;black;1;1;North West;male;27;Channel O;2025-11-18T00:24:33.000Z
1;black;1;1;Gauteng;male;25;Supersport Live Events;2025-11-18T00:24:32.000Z
1;black;1;1;Gauteng;male;31;Africa Magic;2025-11-18T00:24:32.000Z
1;coloured;1;1;Western Cape;male;45;CNN;2025-11-18T00:24:29.000Z
1;black;1;1;Northern Cape;male;41;Africa Magic;2025-11-18T00:24:22.000Z
1;None;1;1;Western Cape;male;27;Supersport Live Events;2025-11-18T00:24:22.000Z
1;coloured;1;1;Western Cape;male;36;Cartoon Network;2025-11-18T00:24:18.000Z
1;white;1;1;Western Cape;male;43;ICC Cricket World Cup 2011;2025-11-18T00:24:12.000Z
1;coloured;1;1;Western Cape;male;35;Supersport Live Events;2025-11-18T00:24:10.000Z
1;black;1;1;Kwazulu Natal;male;28;Supersport Live Events;2025-11-18T00:24:06.000Z
1;black;1;1;Gauteng;male;28;Channel O;2025-11-18T00:24:06.000Z
1;black;1;1;Kwazulu Natal;male;17;Cartoon Network;2025-11-18T00:24:05.000Z
1;black;1;1;Northern Cape;male;26;Trace TV;2025-11-18T00:24:03.000Z
1;black;1;1;Eastern Cape;male;45;Supersport Live Events;2025-11-18T00:24:02.000Z
1;black;1;1;Mpumalanga;male;25;Boomerang;2025-11-18T00:24:02.000Z
1;indian_asian;1;1;Gauteng;male;34;SuperSport Blitz;2025-11-18T00:24:00.000Z
1;black;1;1;Gauteng;male;44;Africa Magic;2025-11-18T00:24:00.000Z
1;indian_asian;1;1;Gauteng;male;27;Boomerang;2025-11-18T00:24:00.000Z
1;other;1;1;Western Cape;male;32;Boomerang;2025-11-18T00:23:55.000Z
1;black;1;1;Gauteng;female;20;Trace TV;2025-11-18T00:23:51.000Z
1;coloured;1;1;Eastern Cape;male;26;ICC Cricket World Cup 2011;2025-11-18T00:23:50.000Z
1;indian_asian;1;1;Limpopo;male;28;ICC Cricket World Cup 2011;2025-11-18T00:23:48.000Z
1;coloured;1;1;Western Cape;male;43;Trace TV;2025-11-18T00:23:48.000Z
1;indian_asian;1;1;Gauteng;male;42;Supersport Live Events;2025-11-18T00:23:48.000Z
1;white;1;1;Kwazulu Natal;female;41;Cartoon Network;2025-11-18T00:23:46.000Z
1;coloured;1;1;Gauteng;male;32;Trace TV;2025-11-18T00:23:45.000Z
1;None;1;1;Gauteng;female;28;Boomerang;2025-11-18T00:23:43.000Z
1;black;1;1;Mpumalanga;male;25;Trace TV;2025-11-18T00:23:42.000Z
1;white;1;1;Gauteng;male;44;ICC Cricket World Cup 2011;2025-11-18T00:23:40.000Z
1;white;1;1;North West;male;31;ICC Cricket World Cup 2011;2025-11-18T00:23:40.000Z
1;coloured;1;1;Western Cape;male;37;Trace TV;2025-11-18T00:23:39.000Z
1;indian_asian;1;1;Kwazulu Natal;male;21;Channel O;2025-11-18T00:23:36.000Z
1;black;1;1;Gauteng;male;37;Trace TV;2025-11-18T00:23:36.000Z
1;black;1;1;North West;male;47;ICC Cricket World Cup 2011;2025-11-18T00:23:36.000Z
1;black;1;1;Gauteng;male;40;ICC Cricket World Cup 2011;2025-11-18T00:23:34.000Z
1;coloured;1;1;Western Cape;male;24;Trace TV;2025-11-18T00:23:33.000Z
1;black;1;1;Free State;male;34;Trace TV;2025-11-18T00:23:33.000Z
1;coloured;1;1;Western Cape;male;40;ICC Cricket World Cup 2011;2025-11-18T00:23:32.000Z
1;indian_asian;1;1;Eastern Cape;male;34;Cartoon Network;2025-11-18T00:23:28.000Z
1;black;1;1;Northern Cape;male;27;Africa Magic;2025-11-18T00:23:26.000Z
1;None;1;1;Western Cape;female;47;Cartoon Network;2025-11-18T00:23:26.000Z
1;black;1;1;Western Cape;male;13;SuperSport Blitz;2025-11-18T00:23:22.000Z
1;black;1;1;Kwazulu Natal;male;24;Trace TV;2025-11-18T00:23:18.000Z
1;coloured;1;1;Eastern Cape;male;56;Supersport Live Events;2025-11-18T00:23:16.000Z
1;None;1;1;None;None;0;ICC Cricket World Cup 2011;2025-11-18T00:23:16.000Z
1;black;1;1;Gauteng;male;30;Trace TV;2025-11-18T00:23:15.000Z
1;coloured;1;1;Western Cape;male;27;Trace TV;2025-11-18T00:23:12.000Z
1;coloured;1;1;Western Cape;male;38;Trace TV;2025-11-18T00:23:12.000Z
1;black;1;1;Mpumalanga;male;45;Africa Magic;2025-11-18T00:23:11.000Z
1;coloured;1;1;Western Cape;male;36;Trace TV;2025-11-18T00:23:09.000Z
1;indian_asian;1;1;Limpopo;male;35;ICC Cricket World Cup 2011;2025-11-18T00:23:08.000Z
1;coloured;1;1;Western Cape;male;43;Trace TV;2025-11-18T00:23:06.000Z
1;None;1;1;None;None;0;Supersport Live Events;2025-11-18T00:23:04.000Z
1;black;1;1;Gauteng;male;31;Channel O;2025-11-18T00:23:03.000Z
1;black;1;1;Gauteng;male;34;CNN;2025-11-18T00:23:02.000Z
1;indian_asian;1;1;Eastern Cape;male;42;ICC Cricket World Cup 2011;2025-11-18T00:22:58.000Z
1;black;1;1;Gauteng;male;48;Boomerang;2025-11-18T00:22:58.000Z
1;indian_asian;1;1;Western Cape;male;23;Trace TV;2025-11-18T00:22:57.000Z
1;coloured;1;1;Northern Cape;male;28;Africa Magic;2025-11-18T00:22:56.000Z
1;indian_asian;1;1;Gauteng;male;39;ICC Cricket World Cup 2011;2025-11-18T00:22:56.000Z
1;indian_asian;1;1;Gauteng;male;17;ICC Cricket World Cup 2011;2025-11-18T00:22:56.000Z
1;black;1;1;North West;male;32;Channel O;2025-11-18T00:22:54.000Z
1;black;1;1;Gauteng;male;27;Boomerang;2025-11-18T00:22:54.000Z
1;None;1;1;Gauteng;male;24;Boomerang;2025-11-18T00:22:54.000Z
1;black;1;1;Gauteng;female;33;ICC Cricket World Cup 2011;2025-11-18T00:22:54.000Z
1;black;1;1;Gauteng;male;35;Channel O;2025-11-18T00:22:51.000Z
1;black;1;1;Kwazulu Natal;male;29;Channel O;2025-11-18T00:22:48.000Z
1;indian_asian;1;1;Gauteng;male;32;E! Entertainment;2025-11-18T00:22:46.000Z
1;black;1;1;Mpumalanga;male;23;Boomerang;2025-11-18T00:22:44.000Z
1;black;1;1;Western Cape;male;38;Channel O;2025-11-18T00:22:42.000Z
1;indian_asian;1;1;Gauteng;male;21;ICC Cricket World Cup 2011;2025-11-18T00:22:38.000Z
1;indian_asian;1;1;Kwazulu Natal;male;34;ICC Cricket World Cup 2011;2025-11-18T00:22:38.000Z
1;coloured;1;1;Western Cape;male;33;SuperSport Blitz;2025-11-18T00:22:38.000Z
1;indian_asian;1;1;Western Cape;male;34;Supersport Live Events;2025-11-18T00:22:36.000Z
1;coloured;1;1;Western Cape;male;37;Trace TV;2025-11-18T00:22:36.000Z
